"1","Adidas AG","021 442 6200","[email]","Unit C Black River Park Fir Street Observatory 7925"
"2","Nike Inc","011 256 0700","[email]","12A Gowth Point Bussiness Park Tonnetti Street Gauteng South Africa"
"3","Reebok International Ltd.","011 466 336","[email]","6 Kayalami Boulevard Kayalami Bussiness Park Midrand 1685"
"4","Timberland LLC","1-[phone]","[email]","Stratham New Hampshire USA"
"5","Converse","087 940 4600","[email]","C/O Prelude and Renaissance Avenue Crown City Ext 16 Crown Mines"
"6","New Balance Athletic Shoe","021 657 9700","[email]","4th Floor Library Square 1 Wilderness Road Claremont"
"7","Vans","[phone]","[email]","N850 County HWY CB Appleton, WI 54914"
"8","DC Shoes USA","1-[phone]","[email]","Huntington Beach CA USA"
"9","Lacoste","[phone]","[email]","France"
"10","K-Swiss, Inc","[phone]","[email]","31248 Oak Crest Drive Westlake Village CA 91361"
"11","Under Amour Inc","1-[phone]","[email]","1020 Hull Street Baltimore MD 21230"
"12","Saucony","[phone]","[email]","Wolverine World Wide 500 Totten Road Waltham MA 02451 USA"
"13","Superga","011 608 0023","[email]","N/A"
"14","Le Coq Sportif","N/A","[email]","N/A"
"15","Asics","855 233 3120","[email]","Asics Canada Corporation 101 Abenaquis Avenue Suite 201 Sherbrooke Quebec Canada"
"16","Ralph Lauren Corporation","212 813 7868","[email]","625 Madison Avenue New York NY 10022"
"17","Soviet Denim","011 061 0500","[email]","CNR Orpen & Letaba Streets 2058 Johanessburg"
"18","Puma SE","1 617 488 2900","[email]","1 Puma Way Herzogenaurach Germany 91074"